Date : 2022-11-29 15:23:10
Directory : /home/workspace/ICCD/RTP_1G_2T1I
Total : 243 files,  6654950 codes, 50771 comments, 57071 blanks, all 6762792 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| csrc/test-CompareRecF64_le.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-CompareRecF64_lt.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-CompareRecFN.cpp                                         | C++        |         73 |          4 |         16 |         93 |
| csrc/test-DivSqrtRecF16_small_div.h                                | C++        |          2 |          0 |          1 |          3 |
| csrc/test-DivSqrtRecF16_small_sqrt.h                               | C++        |          4 |          0 |          2 |          6 |
| csrc/test-DivSqrtRecF32_small_div.h                                | C++        |          2 |          0 |          1 |          3 |
| csrc/test-DivSqrtRecF32_small_sqrt.h                               | C++        |          4 |          0 |          2 |          6 |
| csrc/test-DivSqrtRecF64_div.h                                      | C++        |          4 |          0 |          2 |          6 |
| csrc/test-DivSqrtRecF64_small_div.h                                | C++        |          4 |          0 |          2 |          6 |
| csrc/test-DivSqrtRecF64_small_sqrt.h                               | C++        |          4 |          0 |          2 |          6 |
| csrc/test-DivSqrtRecF64_sqrt.h                                     | C++        |          4 |          0 |          2 |          6 |
| csrc/test-DivSqrtRecFN_div.h                                       | C++        |         39 |          2 |         14 |         55 |
| csrc/test-DivSqrtRecFN_small_div.h                                 | C++        |         39 |          2 |         14 |         55 |
| csrc/test-DivSqrtRecFN_small_sqrt.h                                | C++        |         33 |          2 |         12 |         47 |
| csrc/test-DivSqrtRecFN_sqrt.h                                      | C++        |         33 |          2 |         12 |         47 |
| csrc/test-I32ToRecF16.h                                            | C++        |          5 |          0 |          2 |          7 |
| csrc/test-I32ToRecF32.h                                            | C++        |          3 |          0 |          1 |          4 |
| csrc/test-I32ToRecF64.h                                            | C++        |          5 |          0 |          2 |          7 |
| csrc/test-I64ToRecF16.h                                            | C++        |          3 |          0 |          2 |          5 |
| csrc/test-I64ToRecF32.h                                            | C++        |          3 |          0 |          2 |          5 |
| csrc/test-I64ToRecF64.h                                            | C++        |          3 |          0 |          2 |          5 |
| csrc/test-INToRecFN.h                                              | C++        |         28 |          2 |         11 |         41 |
| csrc/test-MulAddRecF16.h                                           | C++        |          2 |          0 |          2 |          4 |
| csrc/test-MulAddRecF16_add.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-MulAddRecF16_mul.h                                       | C++        |          4 |          0 |          2 |          6 |
| csrc/test-MulAddRecF32.h                                           | C++        |          2 |          0 |          2 |          4 |
| csrc/test-MulAddRecF32_add.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-MulAddRecF32_mul.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-MulAddRecF64.h                                           | C++        |          2 |          0 |          2 |          4 |
| csrc/test-MulAddRecF64_add.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-MulAddRecF64_mul.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-MulAddRecFN.h                                            | C++        |         36 |          2 |         13 |         51 |
| csrc/test-MulAddRecFN_add.h                                        | C++        |         32 |          2 |         12 |         46 |
| csrc/test-MulAddRecFN_mul.h                                        | C++        |         32 |          2 |         12 |         46 |
| csrc/test-RecF16ToI32.h                                            | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF16ToI64.h                                            | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF16ToRecF32.h                                         | C++        |          3 |          0 |          2 |          5 |
| csrc/test-RecF16ToRecF64.h                                         | C++        |          3 |          0 |          2 |          5 |
| csrc/test-RecF16ToUI32.h                                           | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF16ToUI64.h                                           | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF32ToI32.h                                            | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF32ToI64.h                                            | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF32ToRecF16.h                                         | C++        |          3 |          0 |          2 |          5 |
| csrc/test-RecF32ToRecF64.h                                         | C++        |          3 |          0 |          2 |          5 |
| csrc/test-RecF32ToUI32.h                                           | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF32ToUI64.h                                           | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF64ToI32.h                                            | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF64ToI64.h                                            | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF64ToRecF16.h                                         | C++        |          3 |          0 |          2 |          5 |
| csrc/test-RecF64ToRecF32.h                                         | C++        |          3 |          0 |          2 |          5 |
| csrc/test-RecF64ToUI32.h                                           | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecF64ToUI64.h                                           | C++        |          2 |          0 |          2 |          4 |
| csrc/test-RecFNToIN.cpp                                            | C++        |         73 |          5 |         18 |         96 |
| csrc/test-RecFNToRecFN.h                                           | C++        |         28 |          2 |         11 |         41 |
| csrc/test-RecFNToUIN.cpp                                           | C++        |         74 |          5 |         18 |         97 |
| csrc/test-UI32ToRecF16.h                                           | C++        |          3 |          0 |          1 |          4 |
| csrc/test-UI32ToRecF32.h                                           | C++        |          3 |          0 |          1 |          4 |
| csrc/test-UI32ToRecF64.h                                           | C++        |          3 |          0 |          1 |          4 |
| csrc/test-UI64ToRecF16.h                                           | C++        |          3 |          0 |          1 |          4 |
| csrc/test-UI64ToRecF32.h                                           | C++        |          3 |          0 |          1 |          4 |
| csrc/test-UI64ToRecF64.h                                           | C++        |          3 |          0 |          1 |          4 |
| csrc/test-UINToRecFN.h                                             | C++        |         28 |          2 |         13 |         43 |
| csrc/test-f16FromRecF16.h                                          | C++        |          1 |          0 |          2 |          3 |
| csrc/test-f32FromRecF32.h                                          | C++        |          1 |          0 |          2 |          3 |
| csrc/test-f64FromRecF64.h                                          | C++        |          1 |          0 |          2 |          3 |
| csrc/test-fNFromRecFN.cpp                                          | C++        |         47 |          4 |         11 |         62 |
| csrc/test.cpp                                                      | C++        |         68 |          6 |         16 |         90 |
| csrc/verilator.h                                                   | C++        |         23 |          2 |          5 |         30 |
| generated/Stack/Stack.anno.json                                    | JSON       |         15 |          0 |          1 |         16 |
| generated/Stack/Stack.v                                            | Verilog    |        109 |          1 |          1 |        111 |
| generated/hardfloat.FifoTester1924771078/DeviceUnderTest.anno.json | JSON       |         31 |          0 |          1 |         32 |
| mem_test/memtest.v                                                 | Verilog    |         39 |          9 |         10 |         58 |
| mem_test/readmem_test.anno.json                                    | JSON       |         15 |          0 |          1 |         16 |
| mem_test/readmem_test.v                                            | Verilog    |         86 |          1 |          1 |         88 |
| mem_test/test.v                                                    | Verilog    |          0 |          0 |          1 |          1 |
| mem_test/wave.vcd                                                  | vcd        |     10,221 |          0 |          1 |     10,222 |
| project/build.properties                                           | Properties |          1 |          0 |          1 |          2 |
| ray_AABB_1.anno.json                                               | JSON       |        622 |          0 |          0 |        622 |
| ray_AABB_1.v                                                       | Verilog    |      2,514 |          2 |          1 |      2,517 |
| src/main/scala/Arbitration_1.scala                                 | Scala      |          0 |        194 |         25 |        219 |
| src/main/scala/Arbitration_1_0.scala                               | Scala      |          0 |        319 |         52 |        371 |
| src/main/scala/Arbitration_1_1.scala                               | Scala      |        146 |         42 |         24 |        212 |
| src/main/scala/Arbitration_1_2.scala                               | Scala      |          0 |        189 |         24 |        213 |
| src/main/scala/Arbitration_1_3.scala                               | Scala      |          0 |        188 |         24 |        212 |
| src/main/scala/Arbitration_2.scala                                 | Scala      |         72 |        167 |         27 |        266 |
| src/main/scala/Arbitration_2_1.scala                               | Scala      |        134 |         58 |         26 |        218 |
| src/main/scala/Arbitration_3.scala                                 | Scala      |        229 |         43 |         27 |        299 |
| src/main/scala/Arbitration_3_1.scala                               | Scala      |          0 |        272 |         27 |        299 |
| src/main/scala/Arbitration_4.scala                                 | Scala      |        103 |         80 |         17 |        200 |
| src/main/scala/BVH_memory.scala                                    | Scala      |         20 |          3 |          4 |         27 |
| src/main/scala/BVH_memory_0.scala                                  | Scala      |         20 |          3 |          5 |         28 |
| src/main/scala/BVH_memory_valid.scala                              | Scala      |         19 |          3 |          6 |         28 |
| src/main/scala/Child_node_traverse_pipeline.scala                  | Scala      |          0 |        679 |         73 |        752 |
| src/main/scala/Child_node_traverse_pipeline_test.scala             | Scala      |        870 |        419 |        159 |      1,448 |
| src/main/scala/CompareRecFN.scala                                  | Scala      |         38 |         35 |         11 |         84 |
| src/main/scala/DivSqrtRecF64.scala                                 | Scala      |         78 |         35 |         17 |        130 |
| src/main/scala/DivSqrtRecF64_mulAddZ31.scala                       | Scala      |        592 |        112 |         81 |        785 |
| src/main/scala/DivSqrtRecFN_small.scala                            | Scala      |        223 |        219 |         50 |        492 |
| src/main/scala/FADD.scala                                          | Scala      |         29 |         39 |          5 |         73 |
| src/main/scala/FADD_1.scala                                        | Scala      |        102 |         58 |         24 |        184 |
| src/main/scala/FCMP.scala                                          | Scala      |         23 |         45 |          7 |         75 |
| src/main/scala/FDIV.scala                                          | Scala      |        151 |         17 |         18 |        186 |
| src/main/scala/FDIV_ds.scala                                       | Scala      |        134 |         62 |         19 |        215 |
| src/main/scala/FIFO.scala                                          | Scala      |         88 |         10 |          4 |        102 |
| src/main/scala/FIFO_0.scala                                        | Scala      |         66 |         30 |          4 |        100 |
| src/main/scala/FMUL.scala                                          | Scala      |         27 |         36 |          5 |         68 |
| src/main/scala/FMULADD_1G.scala                                    | Scala      |         34 |         28 |         16 |         78 |
| src/main/scala/FMULADD_1G_2.scala                                  | Scala      |        107 |         53 |         24 |        184 |
| src/main/scala/FMUL_1.scala                                        | Scala      |        102 |         58 |         24 |        184 |
| src/main/scala/FMUL_ADD_1.scala                                    | Scala      |         31 |         17 |         11 |         59 |
| src/main/scala/FP_inverter.scala                                   | Scala      |         50 |         17 |         15 |         82 |
| src/main/scala/FSM.scala                                           | Scala      |         67 |         56 |          4 |        127 |
| src/main/scala/Fileread.scala                                      | Scala      |         14 |          3 |          1 |         18 |
| src/main/scala/FloatWrapper.scala                                  | Scala      |         19 |          6 |          2 |         27 |
| src/main/scala/INToRecFN.scala                                     | Scala      |         31 |         37 |          8 |         76 |
| src/main/scala/IST0.scala                                          | Scala      |        227 |         53 |         28 |        308 |
| src/main/scala/IST1.scala                                          | Scala      |        180 |         39 |         14 |        233 |
| src/main/scala/IST2.scala                                          | Scala      |        329 |         92 |         35 |        456 |
| src/main/scala/IST3.scala                                          | Scala      |        376 |        105 |         33 |        514 |
| src/main/scala/LUT_0.scala                                         | Scala      |          0 |      1,675 |         69 |      1,744 |
| src/main/scala/MulAddRecFN.scala                                   | Scala      |        244 |         75 |         31 |        350 |
| src/main/scala/RTP_origin.scala                                    | Scala      |          0 |        495 |         56 |        551 |
| src/main/scala/Ray_AABB.scala                                      | Scala      |        599 |        243 |         87 |        929 |
| src/main/scala/Ray_AABB_1.scala                                    | Scala      |        563 |        187 |         72 |        822 |
| src/main/scala/Ray_Tri_Intersection_Pipeline.scala                 | Scala      |          0 |      1,250 |        196 |      1,446 |
| src/main/scala/RecFNToIN.scala                                     | Scala      |         80 |         51 |         15 |        146 |
| src/main/scala/RecFNToRecFN.scala                                  | Scala      |         38 |         41 |         11 |         90 |
| src/main/scala/RoundAnyRawFNToRecFN.scala                          | Scala      |        234 |         58 |         27 |        319 |
| src/main/scala/Schedule_unit.scala                                 | Scala      |          0 |      3,996 |         91 |      4,087 |
| src/main/scala/Schedule_unit_1.scala                               | Scala      |        656 |         59 |         20 |        735 |
| src/main/scala/Stack_addr.scala                                    | Scala      |          0 |         45 |          5 |         50 |
| src/main/scala/Stackmanage copy 2.scala                            | Scala      |          0 |      7,174 |        234 |      7,408 |
| src/main/scala/Stackmanage copy 3.scala                            | Scala      |          0 |      5,944 |        270 |      6,214 |
| src/main/scala/Stackmanage copy 4.scala                            | Scala      |          0 |      5,934 |        206 |      6,140 |
| src/main/scala/Stackmanage copy.scala                              | Scala      |          0 |      3,338 |        199 |      3,537 |
| src/main/scala/Stackmanage_0.scala                                 | Scala      |          0 |      5,366 |        270 |      5,636 |
| src/main/scala/Top.scala                                           | Scala      |        423 |         54 |         44 |        521 |
| src/main/scala/Top_1.scala                                         | Scala      |        695 |         42 |         40 |        777 |
| src/main/scala/Triangle.scala                                      | Scala      |        145 |         16 |         11 |        172 |
| src/main/scala/Triangle_1.scala                                    | Scala      |          0 |        162 |         15 |        177 |
| src/main/scala/Triangle_memory.scala                               | Scala      |         21 |          3 |          5 |         29 |
| src/main/scala/Triangle_memory_valid.scala                         | Scala      |         23 |          3 |          7 |         33 |
| src/main/scala/ValExec_CompareRecFN.scala                          | Scala      |         92 |         35 |         20 |        147 |
| src/main/scala/ValExec_DivSqrtRecF64.scala                         | Scala      |        110 |         35 |         33 |        178 |
| src/main/scala/ValExec_DivSqrtRecFN_small.scala                    | Scala      |        137 |         34 |         37 |        208 |
| src/main/scala/ValExec_INToRecFN.scala                             | Scala      |         80 |         35 |         23 |        138 |
| src/main/scala/ValExec_MulAddRecFN.scala                           | Scala      |        115 |         35 |         32 |        182 |
| src/main/scala/ValExec_RecFNToIN.scala                             | Scala      |         80 |         35 |         21 |        136 |
| src/main/scala/ValExec_RecFNToRecFN.scala                          | Scala      |         45 |         35 |         14 |         94 |
| src/main/scala/ValExec_fNFromRecFN.scala                           | Scala      |         18 |         35 |          9 |         62 |
| src/main/scala/VarSizeAdder.scala                                  | Scala      |         19 |          8 |         12 |         39 |
| src/main/scala/VarSizeMul.scala                                    | Scala      |         32 |         11 |         16 |         59 |
| src/main/scala/add(rec_ui).scala                                   | Scala      |          0 |          0 |          1 |          1 |
| src/main/scala/add_3.scala                                         | Scala      |         55 |         49 |         17 |        121 |
| src/main/scala/add_rec_ui.scala                                    | Scala      |          0 |         45 |          8 |         53 |
| src/main/scala/add_ui_rec.scala                                    | Scala      |          0 |         50 |          8 |         58 |
| src/main/scala/classifyRecFN.scala                                 | Scala      |         25 |         35 |          8 |         68 |
| src/main/scala/common.scala                                        | Scala      |        100 |         81 |         20 |        201 |
| src/main/scala/fNFromRecFN.scala                                   | Scala      |         25 |         35 |          9 |         69 |
| src/main/scala/fpDiv.scala                                         | Scala      |          0 |        261 |         58 |        319 |
| src/main/scala/fpDiv_0.scala                                       | Scala      |         71 |        125 |         52 |        248 |
| src/main/scala/fpInverter.scala                                    | Scala      |         50 |         49 |         22 |        121 |
| src/main/scala/ist0.scala                                          | Scala      |          0 |        187 |         22 |        209 |
| src/main/scala/ist1.scala                                          | Scala      |          0 |        135 |         10 |        145 |
| src/main/scala/ist2.scala                                          | Scala      |          0 |        238 |         28 |        266 |
| src/main/scala/ist3.scala                                          | Scala      |          0 |        256 |         33 |        289 |
| src/main/scala/lookups.scala                                       | Scala      |        215 |        113 |         61 |        389 |
| src/main/scala/lut_25.scala                                        | Scala      |          0 |      3,019 |         81 |      3,100 |
| src/main/scala/lut_35.scala                                        | Scala      |      5,110 |         83 |         95 |      5,288 |
| src/main/scala/primitives.scala                                    | Scala      |         74 |         46 |          9 |        129 |
| src/main/scala/rawFloatFromFN.scala                                | Scala      |         32 |         35 |         10 |         77 |
| src/main/scala/rawFloatFromIN.scala                                | Scala      |         25 |         36 |          8 |         69 |
| src/main/scala/rawFloatFromRecFN.scala                             | Scala      |         19 |         39 |          7 |         65 |
| src/main/scala/ray_bvh_fetch.scala                                 | Scala      |         69 |         22 |         16 |        107 |
| src/main/scala/ray_dispatch.scala                                  | Scala      |        138 |         31 |          7 |        176 |
| src/main/scala/ray_memory.scala                                    | Scala      |         20 |          3 |          5 |         28 |
| src/main/scala/ray_memory_hit.scala                                | Scala      |         17 |          3 |          5 |         25 |
| src/main/scala/ray_memory_later.scala                              | Scala      |         17 |          3 |          5 |         25 |
| src/main/scala/readmem.scala                                       | Scala      |         19 |          0 |          4 |         23 |
| src/main/scala/recFNFromFN.scala                                   | Scala      |         15 |         35 |          6 |         56 |
| src/main/scala/resizeRawFloat.scala                                | Scala      |         33 |         37 |          8 |         78 |
| src/main/scala/rtp_test.scala                                      | Scala      |          0 |         79 |         22 |        101 |
| src/main/scala/schedule_unit.scala                                 | Scala      |          0 |        125 |         15 |        140 |
| src/main/scala/stack.scala                                         | Scala      |         66 |         36 |         13 |        115 |
| src/main/scala/stack_test.scala                                    | Scala      |          0 |         38 |          5 |         43 |
| src/main/scala/stackmanage.scala                                   | Scala      |          0 |        100 |         13 |        113 |
| src/main/scala/stackmanage_25.scala                                | Scala      |          0 |      3,348 |        107 |      3,455 |
| src/main/scala/stackmanage_35.scala                                | Scala      |      5,930 |         66 |        124 |      6,120 |
| src/main/scala/su.scala                                            | Scala      |          0 |         64 |          6 |         70 |
| src/main/scala/test.scala                                          | Scala      |          0 |         32 |          4 |         36 |
| src/main/scala/test_SInt.scala                                     | Scala      |         30 |          5 |          4 |         39 |
| src/main/scala/test_fetch.scala                                    | Scala      |         23 |          3 |          2 |         28 |
| src/main/scala/tests.scala                                         | Scala      |         14 |        186 |         15 |        215 |
| src/main/scala/triangle.scala                                      | Scala      |          0 |        163 |         13 |        176 |
| src/test/Adder.scala                                               | Scala      |         16 |          1 |          6 |         23 |
| src/test/Arbitration_1.scala                                       | Scala      |        146 |         42 |         24 |        212 |
| src/test/FDIVtest.scala                                            | Scala      |         22 |          1 |          3 |         26 |
| src/test/FIFO_0.scala                                              | Scala      |         52 |          3 |          7 |         62 |
| src/test/LUT copy.scala                                            | Scala      |      2,801 |         43 |         55 |      2,899 |
| src/test/LUT.scala                                                 | Scala      |        602 |         46 |         41 |        689 |
| src/test/Schedule_unit.scala                                       | Scala      |      1,305 |        125 |         53 |      1,483 |
| src/test/Stackmanage copy.scala                                    | Scala      |      3,250 |         73 |        108 |      3,431 |
| src/test/Stackmanage.scala                                         | Scala      |        595 |         69 |         71 |        735 |
| src/test/fdiv_dstest.scala                                         | Scala      |          0 |         32 |          8 |         40 |
| src/test/stacktest.scala                                           | Scala      |         25 |         14 |          6 |         45 |
| src/test/triangle.scala                                            | Scala      |          0 |        163 |         13 |        176 |
| test.ray_traverse.md                                               | Markdown   |        326 |         36 |         59 |        421 |
| vsrc/emulator-f32_mulAdd.vh                                        | Verilog    |         39 |          0 |         10 |         49 |
| vsrc/emulator-f64_div.vh                                           | Verilog    |         54 |          0 |         13 |         67 |
| vsrc/emulator-f64_mulAdd.vh                                        | Verilog    |         39 |          0 |         10 |         49 |
| vsrc/emulator-f64_sqrt.vh                                          | Verilog    |         50 |          0 |         13 |         63 |
| vsrc/emulator.v                                                    | Verilog    |         61 |          0 |         10 |         71 |
| Total                                                              |            |  6,654,950 |     50,771 |     57,071 |  6,762,792 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
